Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
condition            : 276 289 308 394 395 414
constr_array_type    : 79
constraint           : 51
context_spec         : 431 436 437
decimal_digits_constraint : 54
decl                 : 141
decl_item            : 139 140 148
decl_item_or_body    : 145 146
decl_item_or_body_s1 : 136 146
decl_item_s          : 337 339
decl_item_s1         : 138 140
decl_part            : 299 333 342 367 397
def_id               : 24 25
def_id_s             : 23 25 35 108 113 325 352 353 457
delay_or_entry_alt   : 422
delay_stmt           : 257 418 420 423
derived_type         : 48
designator           : 296 316 317 476
discrete_range       : 89 90 290 393 395
discrete_with_range  : 124 173
discrim_part         : 38 481
discrim_part_opt     : 36 362 370
discrim_spec         : 111 112
discrim_spec_s       : 110 112
else_opt             : 272 412
entry_body           : 387
entry_body_part      : 394 395
entry_call           : 421 423 424
entry_decl           : 376 391
entry_decl_s         : 364 366 391
entry_name           : 403 405
enum_id              : 64 65
enum_id_s            : 63 65
enumeration_type     : 42
except_choice        : 462 463
except_choice_s      : 460 461 463
except_handler_part  : 303 459
except_handler_part_opt : 301
exception_decl       : 18
exception_handler    : 458 459
exit_stmt            : 253
expression           : 6 7 34 35 55 69 75 76 77 77 123 171 192 193 197 199 200 240 271 277 281 310 405 406 407 505 508 510 511
factor               : 225 226
fixed_type           : 74
float_type           : 73
formal_part          : 321
formal_part_opt      : 131 132 315 316 392 393 394 395 403 475 476
generic_decl         : 20 446
generic_derived_type : 495
generic_discrim_part_opt : 474
generic_formal       : 472
generic_formal_part  : 357 358 469 470 472
generic_inst         : 499 500
generic_pkg_inst     : 336
generic_subp_inst    : 313
generic_type_def     : 474
goto_stmt            : 255
guarded_select_alt   : 412 416
handled_stmt_s       : 300 402
id_opt               : 285 297 333 364 367 371 384 397 402
if_stmt              : 263
index                : 85 86
index_s              : 80 86
indexed_comp         : 154
init_opt             : 23 108 113 325
integer_type         : 43
iter_discrete_range_s : 88 90
iter_index_constraint : 81
iter_part            : 290 395
iteration            : 285
label                : 247
label_opt            : 285 297
limited_opt          : 95 345
literal              : 234
logical              : 199
loop_stmt            : 265
mark                 : 113 132 159 160 325 505 506 510 511
membership           : 207 208
mode                 : 325
multiplying          : 226
name                 : 51 52 87 91 126 168 175 176 177 178 179 208 235 241 242 271 306 311 316 334 350 351 359 464 467 468 476 477 478 484 501
name_opt             : 304 466
name_s               : 348 349 351 427
null_stmt            : 251
number_decl          : 11
object_decl          : 10
object_qualifier_opt : 23 352
object_subtype_def   : 23
operator_symbol      : 157 177
or_select            : 412 416
param                : 323 324 473
param_s              : 322 324
parenthesized_primary : 238 241
pkg_body             : 150 442 450
pkg_decl             : 15 441
pkg_spec             : 335 470
pragma               : 9 144 250 379 430 437
pragma_arg           : 4 5
pragma_arg_s         : 3 5
pragma_s             : 9 96 102 103 105 106 107 107 117 120 280 385 386 390 391 399 430 431 432
primary              : 231 232 233 233
private_opt          : 431 432
private_part         : 337
private_type         : 49 494
procedure_call       : 256 400
prot_body            : 152 452
prot_decl            : 17
prot_def             : 369 370
prot_elem_decl       : 381
prot_elem_decl_s     : 373 381
prot_op_body         : 386
prot_op_body_s       : 384 386
prot_op_decl         : 375 382
prot_op_decl_s       : 371 375
prot_opt             : 131 132
prot_private_opt     : 371
prot_spec            : 368
qualified            : 237 243 512
raise_stmt           : 259
range                : 61 92 127 207 510
range_constr_opt     : 55 91
range_constraint     : 53 70 94 126
range_spec           : 68 72 76
range_spec_opt       : 75 77
real_type            : 44
record_def           : 58 60 95
record_type          : 46
record_type_spec     : 503
relation             : 198 199 200
relational           : 206
rename_decl          : 19
rename_unit          : 354 447
renames              : 352 353 355 356 357 358
rep_spec             : 143 378 399
rep_spec_s           : 364 366 399
requeue_stmt         : 261
return_stmt          : 254
reverse_opt          : 290
select_alt           : 413 414
select_stmt          : 268
select_wait          : 408
selected_comp        : 155
short_circuit        : 200
simple_expression    : 62 62 205 206 206 207 208 219
simple_name          : 3 7 117 153 158 160 162 163 175 361 362 367 370 384 404 453 456 474 475 477 478
simple_stmt          : 248
start_symbol         : 0
statement            : 244 245 247
statement_s          : 245 275 279 284 294 301 422 424 426 460 461
stmts_opt            : 417 418 420 421 423 423 424
subp_default         : 475 476
subprog_body         : 149 388 444 449
subprog_decl         : 14 443
subprog_spec         : 312 332 356 358 377 389 455 469 499
subprog_spec_is_push : 314 333
subtype_decl         : 13
subtype_ind          : 31 50 56 57 58 59 60 82 128 129 130 352 496 497 498
subunit              : 445
subunit_body         : 448
tagged_opt           : 95 345
task_body            : 151 451
task_decl            : 16
task_def             : 361 362
task_private_opt     : 364
task_spec            : 360
term                 : 217 218 219 226
timed_entry_call     : 410
type_completion      : 36
type_decl            : 12
type_def             : 41
unary                : 217
unconstr_array_type  : 78
unit                 : 431 432
unlabeled            : 246
use_clause           : 142 440 479
use_clause_opt       : 435 436 440
used_char            : 176 188
value                : 169 170 195 195 196
value_s              : 168 170 192
value_s_2            : 191 196
variant              : 118 119
variant_part         : 102 107
variant_part_opt     : 101
variant_s            : 117 119
when_opt             : 304
with_clause          : 435 436

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . compilation
    (428) compilation -> .
    (429) compilation -> . compilation comp_unit
    (430) compilation -> . pragma pragma_s
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 428 (compilation -> .)
    WITH            reduce using rule 428 (compilation -> .)
    PACKAGE         reduce using rule 428 (compilation -> .)
    SEPARATE        reduce using rule 428 (compilation -> .)
    PROCEDURE       reduce using rule 428 (compilation -> .)
    FUNCTION        reduce using rule 428 (compilation -> .)
    GENERIC         reduce using rule 428 (compilation -> .)
    $end            reduce using rule 428 (compilation -> .)
    PRAGMA          shift and go to state 4

    start_symbol                   shift and go to state 1
    compilation                    shift and go to state 3
    pragma                         shift and go to state 2

state 1

    (0) S' -> start_symbol .



state 2

    (430) compilation -> pragma . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    PRIVATE         reduce using rule 8 (pragma_s -> .)
    WITH            reduce using rule 8 (pragma_s -> .)
    PACKAGE         reduce using rule 8 (pragma_s -> .)
    SEPARATE        reduce using rule 8 (pragma_s -> .)
    PROCEDURE       reduce using rule 8 (pragma_s -> .)
    FUNCTION        reduce using rule 8 (pragma_s -> .)
    GENERIC         reduce using rule 8 (pragma_s -> .)
    $end            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 5

state 3

    (1) start_symbol -> compilation .
    (429) compilation -> compilation . comp_unit
    (431) comp_unit -> . context_spec private_opt unit pragma_s
    (432) comp_unit -> . private_opt unit pragma_s
    (435) context_spec -> . with_clause use_clause_opt
    (436) context_spec -> . context_spec with_clause use_clause_opt
    (437) context_spec -> . context_spec pragma
    (433) private_opt -> .
    (434) private_opt -> . PRIVATE
    (438) with_clause -> . WITH c_name_list ;

    $end            reduce using rule 1 (start_symbol -> compilation .)
    PACKAGE         reduce using rule 433 (private_opt -> .)
    SEPARATE        reduce using rule 433 (private_opt -> .)
    PROCEDURE       reduce using rule 433 (private_opt -> .)
    FUNCTION        reduce using rule 433 (private_opt -> .)
    GENERIC         reduce using rule 433 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11

    context_spec                   shift and go to state 6
    with_clause                    shift and go to state 8
    private_opt                    shift and go to state 9
    comp_unit                      shift and go to state 10

state 4

    (2) pragma -> PRAGMA . IDENTIFIER ;
    (3) pragma -> PRAGMA . simple_name ( pragma_arg_s ) ;
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    simple_name                    shift and go to state 13

state 5

    (430) compilation -> pragma pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 430 (compilation -> pragma pragma_s .)
    WITH            reduce using rule 430 (compilation -> pragma pragma_s .)
    PACKAGE         reduce using rule 430 (compilation -> pragma pragma_s .)
    SEPARATE        reduce using rule 430 (compilation -> pragma pragma_s .)
    PROCEDURE       reduce using rule 430 (compilation -> pragma pragma_s .)
    FUNCTION        reduce using rule 430 (compilation -> pragma pragma_s .)
    GENERIC         reduce using rule 430 (compilation -> pragma pragma_s .)
    $end            reduce using rule 430 (compilation -> pragma pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 6

    (431) comp_unit -> context_spec . private_opt unit pragma_s
    (436) context_spec -> context_spec . with_clause use_clause_opt
    (437) context_spec -> context_spec . pragma
    (433) private_opt -> .
    (434) private_opt -> . PRIVATE
    (438) with_clause -> . WITH c_name_list ;
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PACKAGE         reduce using rule 433 (private_opt -> .)
    SEPARATE        reduce using rule 433 (private_opt -> .)
    PROCEDURE       reduce using rule 433 (private_opt -> .)
    FUNCTION        reduce using rule 433 (private_opt -> .)
    GENERIC         reduce using rule 433 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 15
    with_clause                    shift and go to state 16
    private_opt                    shift and go to state 17

state 7

    (434) private_opt -> PRIVATE .

    PACKAGE         reduce using rule 434 (private_opt -> PRIVATE .)
    SEPARATE        reduce using rule 434 (private_opt -> PRIVATE .)
    PROCEDURE       reduce using rule 434 (private_opt -> PRIVATE .)
    FUNCTION        reduce using rule 434 (private_opt -> PRIVATE .)
    GENERIC         reduce using rule 434 (private_opt -> PRIVATE .)


state 8

    (435) context_spec -> with_clause . use_clause_opt
    (439) use_clause_opt -> .
    (440) use_clause_opt -> . use_clause_opt use_clause

    USE             reduce using rule 439 (use_clause_opt -> .)
    PRIVATE         reduce using rule 439 (use_clause_opt -> .)
    WITH            reduce using rule 439 (use_clause_opt -> .)
    PRAGMA          reduce using rule 439 (use_clause_opt -> .)
    PACKAGE         reduce using rule 439 (use_clause_opt -> .)
    SEPARATE        reduce using rule 439 (use_clause_opt -> .)
    PROCEDURE       reduce using rule 439 (use_clause_opt -> .)
    FUNCTION        reduce using rule 439 (use_clause_opt -> .)
    GENERIC         reduce using rule 439 (use_clause_opt -> .)

    use_clause_opt                 shift and go to state 18

state 9

    (432) comp_unit -> private_opt . unit pragma_s
    (441) unit -> . pkg_decl
    (442) unit -> . pkg_body
    (443) unit -> . subprog_decl
    (444) unit -> . subprog_body
    (445) unit -> . subunit
    (446) unit -> . generic_decl
    (447) unit -> . rename_unit
    (335) pkg_decl -> . pkg_spec ;
    (336) pkg_decl -> . generic_pkg_inst ;
    (342) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (312) subprog_decl -> . subprog_spec ;
    (313) subprog_decl -> . generic_subp_inst ;
    (314) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (333) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (448) subunit -> . SEPARATE ( compound_name ) subunit_body
    (469) generic_decl -> . generic_formal_part subprog_spec ;
    (470) generic_decl -> . generic_formal_part pkg_spec ;
    (355) rename_unit -> . PACKAGE compound_name renames ;
    (356) rename_unit -> . subprog_spec renames ;
    (357) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (358) rename_unit -> . generic_formal_part subprog_spec renames ;
    (337) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (500) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (315) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (316) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (317) subprog_spec -> . FUNCTION designator
    (499) generic_subp_inst -> . subprog_spec IS generic_inst
    (332) subprog_spec_is_push -> . subprog_spec IS
    (471) generic_formal_part -> . GENERIC
    (472) generic_formal_part -> . generic_formal_part generic_formal

    PACKAGE         shift and go to state 28
    SEPARATE        shift and go to state 20
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21

    subprog_body                   shift and go to state 19
    pkg_body                       shift and go to state 22
    unit                           shift and go to state 23
    subprog_spec_is_push           shift and go to state 24
    generic_decl                   shift and go to state 25
    subprog_spec                   shift and go to state 26
    subunit                        shift and go to state 27
    generic_subp_inst              shift and go to state 29
    rename_unit                    shift and go to state 30
    pkg_decl                       shift and go to state 32
    generic_formal_part            shift and go to state 33
    generic_pkg_inst               shift and go to state 34
    subprog_decl                   shift and go to state 35
    pkg_spec                       shift and go to state 37

state 10

    (429) compilation -> compilation comp_unit .

    PRIVATE         reduce using rule 429 (compilation -> compilation comp_unit .)
    WITH            reduce using rule 429 (compilation -> compilation comp_unit .)
    PACKAGE         reduce using rule 429 (compilation -> compilation comp_unit .)
    SEPARATE        reduce using rule 429 (compilation -> compilation comp_unit .)
    PROCEDURE       reduce using rule 429 (compilation -> compilation comp_unit .)
    FUNCTION        reduce using rule 429 (compilation -> compilation comp_unit .)
    GENERIC         reduce using rule 429 (compilation -> compilation comp_unit .)
    $end            reduce using rule 429 (compilation -> compilation comp_unit .)


state 11

    (438) with_clause -> WITH . c_name_list ;
    (164) c_name_list -> . compound_name
    (165) c_name_list -> . c_name_list , compound_name
    (162) compound_name -> . simple_name
    (163) compound_name -> . compound_name . simple_name
