Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
cond_clause          : 277 278
cond_clause_s        : 276 278
cond_entry_call      : 415
cond_part            : 279
condition            : 280 293 312 398 399 418
constr_array_type    : 81
constraint           : 51
context_spec         : 435 440 441
decimal_digits_constraint : 54
decl                 : 143
decl_item            : 141 142 150
decl_item_or_body    : 147 148
decl_item_or_body_s1 : 138 148
decl_item_s          : 341 343
decl_item_s1         : 140 142
decl_part            : 303 337 346 371 401
def_id               : 24 25
def_id_s             : 23 25 35 110 115 329 356 357 461
delay_or_entry_alt   : 426
delay_stmt           : 261 422 424 427
derived_type         : 48
designator           : 300 320 321 480
discrete_range       : 91 92 294 397 399
discrete_with_range  : 126 175
discrim_part         : 38 485
discrim_part_opt     : 36 366 374
discrim_spec         : 113 114
discrim_spec_s       : 112 114
else_opt             : 276 416
entry_body           : 391
entry_body_part      : 398 399
entry_call           : 425 427 428
entry_decl           : 380 395
entry_decl_s         : 368 370 395
entry_name           : 407 409
enum_id              : 66 67
enum_id_s            : 65 67
enumeration_type     : 42
except_choice        : 466 467
except_choice_s      : 464 465 467
except_handler_part  : 307 463
except_handler_part_opt : 305
exception_decl       : 18
exception_handler    : 462 463
exit_stmt            : 257
expression           : 6 7 34 35 55 64 71 77 78 79 79 125 173 194 195 199 201 202 244 275 281 285 314 409 410 411 509 512 514 515
factor               : 228 229
fixed_type           : 76
float_type           : 75
formal_part          : 325
formal_part_opt      : 133 134 319 320 396 397 398 399 407 479 480
generic_decl         : 20 450
generic_derived_type : 499
generic_discrim_part_opt : 478
generic_formal       : 476
generic_formal_part  : 361 362 473 474 476
generic_inst         : 503 504
generic_pkg_inst     : 340
generic_subp_inst    : 317
generic_type_def     : 478
goto_stmt            : 259
guarded_select_alt   : 416 420
handled_stmt_s       : 304 406
id_opt               : 289 301 337 368 371 375 388 401 406
if_stmt              : 267
index                : 87 88
index_s              : 82 88
indexed_comp         : 156
init_opt             : 23 110 115 329
integer_type         : 43
iter_discrete_range_s : 90 92
iter_index_constraint : 83
iter_part            : 294 399
iteration            : 289
label                : 251
label_opt            : 289 301
limited_opt          : 97 349
literal              : 238
logical              : 201
loop_stmt            : 269
mark                 : 115 134 161 162 329 509 510 514 515
membership           : 210 211
mode                 : 329
multiplying          : 229
name                 : 51 52 63 64 89 93 128 170 177 178 179 180 181 211 239 245 246 275 310 315 320 338 354 355 363 468 471 472 480 481 482 488 505
name_opt             : 308 470
name_s               : 352 353 355 431
null_stmt            : 255
number_decl          : 11
object_decl          : 10
object_qualifier_opt : 23 356
object_subtype_def   : 23
operator_symbol      : 159 179
or_select            : 416 420
param                : 327 328 477
param_s              : 326 328
parenthesized_primary : 242 245
pkg_body             : 152 446 454
pkg_decl             : 15 445
pkg_spec             : 339 474
pragma               : 9 146 254 383 434 441
pragma_arg           : 4 5
pragma_arg_s         : 3 5
pragma_s             : 9 98 104 105 107 108 109 109 119 122 284 389 390 394 395 403 434 435 436
primary              : 234 235 236 237 237
private_opt          : 435 436
private_part         : 341
private_type         : 49 498
procedure_call       : 260 404
prot_body            : 154 456
prot_decl            : 17
prot_def             : 373 374
prot_elem_decl       : 385
prot_elem_decl_s     : 377 385
prot_op_body         : 390
prot_op_body_s       : 388 390
prot_op_decl         : 379 386
prot_op_decl_s       : 375 379
prot_opt             : 133 134
prot_private_opt     : 375
prot_spec            : 372
qualified            : 241 247 516
raise_stmt           : 263
range                : 61 94 129 210 514
range_constr_opt     : 55 93
range_constraint     : 53 72 96 128
range_spec           : 70 74 78
range_spec_opt       : 77 79
real_type            : 44
record_def           : 58 60 97
record_type          : 46
record_type_spec     : 507
relation             : 200 201 202
relational           : 209
rename_decl          : 19
rename_unit          : 358 451
renames              : 356 357 359 360 361 362
rep_spec             : 145 382 403
rep_spec_s           : 368 370 403
requeue_stmt         : 265
return_stmt          : 258
reverse_opt          : 294
select_alt           : 417 418
select_stmt          : 272
select_wait          : 412
selected_comp        : 157
short_circuit        : 202
simple_expression    : 62 62 208 209 209 210 211 222
simple_name          : 3 7 119 155 160 162 164 165 177 365 366 371 374 388 408 457 460 478 479 481 482
simple_stmt          : 252
start_symbol         : 0
statement            : 248 249 251
statement_s          : 249 279 283 288 298 305 426 428 430 464 465
stmts_opt            : 421 422 424 425 427 427 428
subp_default         : 479 480
subprog_body         : 151 392 448 453
subprog_decl         : 14 447
subprog_spec         : 316 336 360 362 381 393 459 473 503
subprog_spec_is_push : 318 337
subtype_decl         : 13
subtype_ind          : 31 50 56 57 58 59 60 84 130 131 132 356 500 501 502
subunit              : 449
subunit_body         : 452
tagged_opt           : 97 349
task_body            : 153 455
task_decl            : 16
task_def             : 365 366
task_private_opt     : 368
task_spec            : 364
term                 : 220 221 222 229
timed_entry_call     : 414
type_completion      : 36
type_decl            : 12
type_def             : 41
unary                : 220
unconstr_array_type  : 80
unit                 : 435 436
unlabeled            : 250
use_clause           : 144 444 483
use_clause_opt       : 439 440 444
used_char            : 178 190
value                : 171 172 197 197 198
value_s              : 170 172 194
value_s_2            : 193 198
variant              : 120 121
variant_part         : 104 109
variant_part_opt     : 103
variant_s            : 119 121
when_opt             : 308
with_clause          : 439 440

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . compilation
    (432) compilation -> .
    (433) compilation -> . compilation comp_unit
    (434) compilation -> . pragma pragma_s
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 432 (compilation -> .)
    WITH            reduce using rule 432 (compilation -> .)
    PACKAGE         reduce using rule 432 (compilation -> .)
    SEPARATE        reduce using rule 432 (compilation -> .)
    PROCEDURE       reduce using rule 432 (compilation -> .)
    FUNCTION        reduce using rule 432 (compilation -> .)
    GENERIC         reduce using rule 432 (compilation -> .)
    $end            reduce using rule 432 (compilation -> .)
    PRAGMA          shift and go to state 4

    start_symbol                   shift and go to state 1
    compilation                    shift and go to state 3
    pragma                         shift and go to state 2

state 1

    (0) S' -> start_symbol .



state 2

    (434) compilation -> pragma . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    PRIVATE         reduce using rule 8 (pragma_s -> .)
    WITH            reduce using rule 8 (pragma_s -> .)
    PACKAGE         reduce using rule 8 (pragma_s -> .)
    SEPARATE        reduce using rule 8 (pragma_s -> .)
    PROCEDURE       reduce using rule 8 (pragma_s -> .)
    FUNCTION        reduce using rule 8 (pragma_s -> .)
    GENERIC         reduce using rule 8 (pragma_s -> .)
    $end            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 5

state 3

    (1) start_symbol -> compilation .
    (433) compilation -> compilation . comp_unit
    (435) comp_unit -> . context_spec private_opt unit pragma_s
    (436) comp_unit -> . private_opt unit pragma_s
    (439) context_spec -> . with_clause use_clause_opt
    (440) context_spec -> . context_spec with_clause use_clause_opt
    (441) context_spec -> . context_spec pragma
    (437) private_opt -> .
    (438) private_opt -> . PRIVATE
    (442) with_clause -> . WITH c_name_list ;

    $end            reduce using rule 1 (start_symbol -> compilation .)
    PACKAGE         reduce using rule 437 (private_opt -> .)
    SEPARATE        reduce using rule 437 (private_opt -> .)
    PROCEDURE       reduce using rule 437 (private_opt -> .)
    FUNCTION        reduce using rule 437 (private_opt -> .)
    GENERIC         reduce using rule 437 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11

    context_spec                   shift and go to state 6
    with_clause                    shift and go to state 8
    private_opt                    shift and go to state 9
    comp_unit                      shift and go to state 10

state 4

    (2) pragma -> PRAGMA . IDENTIFIER ;
    (3) pragma -> PRAGMA . simple_name ( pragma_arg_s ) ;
    (163) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    simple_name                    shift and go to state 13

state 5

    (434) compilation -> pragma pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 434 (compilation -> pragma pragma_s .)
    WITH            reduce using rule 434 (compilation -> pragma pragma_s .)
    PACKAGE         reduce using rule 434 (compilation -> pragma pragma_s .)
    SEPARATE        reduce using rule 434 (compilation -> pragma pragma_s .)
    PROCEDURE       reduce using rule 434 (compilation -> pragma pragma_s .)
    FUNCTION        reduce using rule 434 (compilation -> pragma pragma_s .)
    GENERIC         reduce using rule 434 (compilation -> pragma pragma_s .)
    $end            reduce using rule 434 (compilation -> pragma pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 6

    (435) comp_unit -> context_spec . private_opt unit pragma_s
    (440) context_spec -> context_spec . with_clause use_clause_opt
    (441) context_spec -> context_spec . pragma
    (437) private_opt -> .
    (438) private_opt -> . PRIVATE
    (442) with_clause -> . WITH c_name_list ;
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PACKAGE         reduce using rule 437 (private_opt -> .)
    SEPARATE        reduce using rule 437 (private_opt -> .)
    PROCEDURE       reduce using rule 437 (private_opt -> .)
    FUNCTION        reduce using rule 437 (private_opt -> .)
    GENERIC         reduce using rule 437 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 15
    with_clause                    shift and go to state 16
    private_opt                    shift and go to state 17

state 7

    (438) private_opt -> PRIVATE .

    PACKAGE         reduce using rule 438 (private_opt -> PRIVATE .)
    SEPARATE        reduce using rule 438 (private_opt -> PRIVATE .)
    PROCEDURE       reduce using rule 438 (private_opt -> PRIVATE .)
    FUNCTION        reduce using rule 438 (private_opt -> PRIVATE .)
    GENERIC         reduce using rule 438 (private_opt -> PRIVATE .)


state 8

    (439) context_spec -> with_clause . use_clause_opt
    (443) use_clause_opt -> .
    (444) use_clause_opt -> . use_clause_opt use_clause

    USE             reduce using rule 443 (use_clause_opt -> .)
    PRIVATE         reduce using rule 443 (use_clause_opt -> .)
    WITH            reduce using rule 443 (use_clause_opt -> .)
    PRAGMA          reduce using rule 443 (use_clause_opt -> .)
    PACKAGE         reduce using rule 443 (use_clause_opt -> .)
    SEPARATE        reduce using rule 443 (use_clause_opt -> .)
    PROCEDURE       reduce using rule 443 (use_clause_opt -> .)
    FUNCTION        reduce using rule 443 (use_clause_opt -> .)
    GENERIC         reduce using rule 443 (use_clause_opt -> .)

    use_clause_opt                 shift and go to state 18

state 9

    (436) comp_unit -> private_opt . unit pragma_s
    (445) unit -> . pkg_decl
    (446) unit -> . pkg_body
    (447) unit -> . subprog_decl
    (448) unit -> . subprog_body
    (449) unit -> . subunit
    (450) unit -> . generic_decl
    (451) unit -> . rename_unit
    (339) pkg_decl -> . pkg_spec ;
    (340) pkg_decl -> . generic_pkg_inst ;
    (346) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (316) subprog_decl -> . subprog_spec ;
    (317) subprog_decl -> . generic_subp_inst ;
    (318) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (337) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (452) subunit -> . SEPARATE ( compound_name ) subunit_body
    (473) generic_decl -> . generic_formal_part subprog_spec ;
    (474) generic_decl -> . generic_formal_part pkg_spec ;
    (359) rename_unit -> . PACKAGE compound_name renames ;
    (360) rename_unit -> . subprog_spec renames ;
    (361) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (362) rename_unit -> . generic_formal_part subprog_spec renames ;
    (341) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (504) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (319) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (320) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (321) subprog_spec -> . FUNCTION designator
    (503) generic_subp_inst -> . subprog_spec IS generic_inst
    (336) subprog_spec_is_push -> . subprog_spec IS
    (475) generic_formal_part -> . GENERIC
    (476) generic_formal_part -> . generic_formal_part generic_formal

    PACKAGE         shift and go to state 28
    SEPARATE        shift and go to state 20
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21

    subprog_body                   shift and go to state 19
    pkg_body                       shift and go to state 22
    unit                           shift and go to state 23
    subprog_spec_is_push           shift and go to state 24
    generic_decl                   shift and go to state 25
    subprog_spec                   shift and go to state 26
    subunit                        shift and go to state 27
    generic_subp_inst              shift and go to state 29
    rename_unit                    shift and go to state 30
    pkg_decl                       shift and go to state 32
    generic_formal_part            shift and go to state 33
    generic_pkg_inst               shift and go to state 34
    subprog_decl                   shift and go to state 35
    pkg_spec                       shift and go to state 37

state 10

    (433) compilation -> compilation comp_unit .

    PRIVATE         reduce using rule 433 (compilation -> compilation comp_unit .)
    WITH            reduce using rule 433 (compilation -> compilation comp_unit .)
    PACKAGE         reduce using rule 433 (compilation -> compilation comp_unit .)
    SEPARATE        reduce using rule 433 (compilation -> compilation comp_unit .)
    PROCEDURE       reduce using rule 433 (compilation -> compilation comp_unit .)
    FUNCTION        reduce using rule 433 (compilation -> compilation comp_unit .)
    GENERIC         reduce using rule 433 (compilation -> compilation comp_unit .)
    $end            reduce using rule 433 (compilation -> compilation comp_unit .)


state 11

    (442) with_clause -> WITH . c_name_list ;
