Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
condition            : 277 290 309 395 396 415
constr_array_type    : 79
constraint           : 51
context_spec         : 432 437 438
decimal_digits_constraint : 54
decl                 : 141
decl_item            : 139 140 148
decl_item_or_body    : 145 146
decl_item_or_body_s1 : 136 146
decl_item_s          : 338 340
decl_item_s1         : 138 140
decl_part            : 300 334 343 368 398
def_id               : 24 25
def_id_s             : 23 25 35 108 113 326 353 354 458
delay_or_entry_alt   : 423
delay_stmt           : 257 419 421 424
derived_type         : 48
designator           : 297 317 318 477
discrete_range       : 89 90 291 394 396
discrete_with_range  : 124
discrim_part         : 38 482
discrim_part_opt     : 36 363 371
discrim_spec         : 111 112
discrim_spec_s       : 110 112
else_opt             : 272 413
entry_body           : 388
entry_body_part      : 395 396
entry_call           : 422 424 425
entry_decl           : 377 392
entry_decl_s         : 365 367 392
entry_name           : 404 406
enum_id              : 65 66
enum_id_s            : 64 66
enumeration_type     : 42
except_choice        : 463 464
except_choice_s      : 461 462 464
except_handler_part  : 304 460
except_handler_part_opt : 302
exception_decl       : 18
exception_handler    : 459 460
exit_stmt            : 253
expression           : 6 7 34 35 55 75 76 77 77 123 171 191 192 196 199 200 240 271 278 282 311 406 407 408 506 509 511 512
factor               : 225 226
fixed_type           : 74
float_type           : 73
formal_part          : 322
formal_part_opt      : 131 132 316 317 393 394 395 396 404 476 477
generic_decl         : 20 447
generic_derived_type : 496
generic_discrim_part_opt : 475
generic_formal       : 473
generic_formal_part  : 358 359 470 471 473
generic_inst         : 500 501
generic_pkg_inst     : 337
generic_subp_inst    : 314
generic_type_def     : 475
goto_stmt            : 255
guarded_select_alt   : 413 417
handled_stmt_s       : 301 403
id_opt               : 286 298 334 365 368 372 385 398 403
if_stmt              : 263
index                : 85 86
index_s              : 80 86
indexed_comp         : 154
init_opt             : 23 108 113 326
integer_type         : 43
iter_discrete_range_s : 88 90
iter_index_constraint : 81
iter_part            : 291 396
iteration            : 286
label                : 247
label_opt            : 286 298
limited_opt          : 95 346
literal              : 234
logical              : 199
loop_stmt            : 265
m                    : 199 200 245 274 276 280 286 290
mark                 : 113 132 159 160 326 506 507 511 512
membership           : 207 208
mode                 : 326
multiplying          : 226
n                    : 276
name                 : 51 52 63 87 91 126 168 174 175 176 177 178 208 235 241 242 271 307 312 317 335 351 352 360 465 468 469 477 478 479 485 502
name_opt             : 305 467
name_s               : 349 350 352 428
null_stmt            : 251
number_decl          : 11
object_decl          : 10
object_qualifier_opt : 23 353
object_subtype_def   : 23
operator_symbol      : 157 176
or_select            : 413 417
param                : 324 325 474
param_s              : 323 325
parenthesized_primary : 238 241
pkg_body             : 150 443 451
pkg_decl             : 15 442
pkg_spec             : 336 471
pragma               : 9 144 250 380 431 438
pragma_arg           : 4 5
pragma_arg_s         : 3 5
pragma_s             : 9 96 102 103 105 106 107 107 117 120 281 386 387 391 392 400 431 432 433
primary              : 231 232 233 233
private_opt          : 432 433
private_part         : 338
private_type         : 49 495
procedure_call       : 256 401
prot_body            : 152 453
prot_decl            : 17
prot_def             : 370 371
prot_elem_decl       : 382
prot_elem_decl_s     : 374 382
prot_op_body         : 387
prot_op_body_s       : 385 387
prot_op_decl         : 376 383
prot_op_decl_s       : 372 376
prot_opt             : 131 132
prot_private_opt     : 372
prot_spec            : 369
qualified            : 237 243 513
raise_stmt           : 259
range                : 61 92 127 207 511
range_constr_opt     : 55 91
range_constraint     : 53 70 94 126
range_spec           : 69 72 76
range_spec_opt       : 75 77
real_type            : 44
record_def           : 58 60 95
record_type          : 46
record_type_spec     : 504
relation             : 198 199 200
relational           : 206
rename_decl          : 19
rename_unit          : 355 448
renames              : 353 354 356 357 358 359
rep_spec             : 143 379 400
rep_spec_s           : 365 367 400
requeue_stmt         : 261
return_stmt          : 254
reverse_opt          : 291
select_alt           : 414 415
select_stmt          : 268
select_wait          : 409
selected_comp        : 155
short_circuit        : 200
simple_expression    : 62 62 205 206 206 207 208 219
simple_name          : 3 7 117 153 158 160 162 163 174 362 363 368 371 385 405 454 457 475 476 478 479
simple_stmt          : 248
start_symbol         : 0
statement            : 244 245 247
statement_s          : 245 276 280 285 295 302 423 425 427 461 462
stmts_opt            : 418 419 421 422 424 424 425
subp_default         : 476 477
subprog_body         : 149 389 445 450
subprog_decl         : 14 444
subprog_spec         : 313 333 357 359 378 390 456 470 500
subprog_spec_is_push : 315 334
subtype_decl         : 13
subtype_ind          : 31 50 56 57 58 59 60 81 82 128 129 130 353 497 498 499
subunit              : 446
subunit_body         : 449
tagged_opt           : 95 346
task_body            : 151 452
task_decl            : 16
task_def             : 362 363
task_private_opt     : 365
task_spec            : 361
term                 : 217 218 219 226
timed_entry_call     : 411
type_completion      : 36
type_decl            : 12
type_def             : 41
unary                : 217
unconstr_array_type  : 78
unit                 : 432 433
unlabeled            : 246
use_clause           : 142 441 480
use_clause_opt       : 436 437 441
used_char            : 175 187
value                : 169 170 194 194 195
value_s              : 168 170 191
value_s_2            : 190 195
variant              : 118 119
variant_part         : 102 107
variant_part_opt     : 101
variant_s            : 117 119
when_opt             : 305
with_clause          : 436 437

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . compilation
    (429) compilation -> .
    (430) compilation -> . compilation comp_unit
    (431) compilation -> . pragma pragma_s
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 429 (compilation -> .)
    WITH            reduce using rule 429 (compilation -> .)
    PACKAGE         reduce using rule 429 (compilation -> .)
    SEPARATE        reduce using rule 429 (compilation -> .)
    PROCEDURE       reduce using rule 429 (compilation -> .)
    FUNCTION        reduce using rule 429 (compilation -> .)
    GENERIC         reduce using rule 429 (compilation -> .)
    $end            reduce using rule 429 (compilation -> .)
    PRAGMA          shift and go to state 4

    start_symbol                   shift and go to state 1
    compilation                    shift and go to state 3
    pragma                         shift and go to state 2

state 1

    (0) S' -> start_symbol .



state 2

    (431) compilation -> pragma . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    PRIVATE         reduce using rule 8 (pragma_s -> .)
    WITH            reduce using rule 8 (pragma_s -> .)
    PACKAGE         reduce using rule 8 (pragma_s -> .)
    SEPARATE        reduce using rule 8 (pragma_s -> .)
    PROCEDURE       reduce using rule 8 (pragma_s -> .)
    FUNCTION        reduce using rule 8 (pragma_s -> .)
    GENERIC         reduce using rule 8 (pragma_s -> .)
    $end            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 5

state 3

    (1) start_symbol -> compilation .
    (430) compilation -> compilation . comp_unit
    (432) comp_unit -> . context_spec private_opt unit pragma_s
    (433) comp_unit -> . private_opt unit pragma_s
    (436) context_spec -> . with_clause use_clause_opt
    (437) context_spec -> . context_spec with_clause use_clause_opt
    (438) context_spec -> . context_spec pragma
    (434) private_opt -> .
    (435) private_opt -> . PRIVATE
    (439) with_clause -> . WITH c_name_list ;

    $end            reduce using rule 1 (start_symbol -> compilation .)
    PACKAGE         reduce using rule 434 (private_opt -> .)
    SEPARATE        reduce using rule 434 (private_opt -> .)
    PROCEDURE       reduce using rule 434 (private_opt -> .)
    FUNCTION        reduce using rule 434 (private_opt -> .)
    GENERIC         reduce using rule 434 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11

    context_spec                   shift and go to state 6
    with_clause                    shift and go to state 8
    private_opt                    shift and go to state 9
    comp_unit                      shift and go to state 10

state 4

    (2) pragma -> PRAGMA . IDENTIFIER ;
    (3) pragma -> PRAGMA . simple_name ( pragma_arg_s ) ;
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    simple_name                    shift and go to state 13

state 5

    (431) compilation -> pragma pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 431 (compilation -> pragma pragma_s .)
    WITH            reduce using rule 431 (compilation -> pragma pragma_s .)
    PACKAGE         reduce using rule 431 (compilation -> pragma pragma_s .)
    SEPARATE        reduce using rule 431 (compilation -> pragma pragma_s .)
    PROCEDURE       reduce using rule 431 (compilation -> pragma pragma_s .)
    FUNCTION        reduce using rule 431 (compilation -> pragma pragma_s .)
    GENERIC         reduce using rule 431 (compilation -> pragma pragma_s .)
    $end            reduce using rule 431 (compilation -> pragma pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 6

    (432) comp_unit -> context_spec . private_opt unit pragma_s
    (437) context_spec -> context_spec . with_clause use_clause_opt
    (438) context_spec -> context_spec . pragma
    (434) private_opt -> .
    (435) private_opt -> . PRIVATE
    (439) with_clause -> . WITH c_name_list ;
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PACKAGE         reduce using rule 434 (private_opt -> .)
    SEPARATE        reduce using rule 434 (private_opt -> .)
    PROCEDURE       reduce using rule 434 (private_opt -> .)
    FUNCTION        reduce using rule 434 (private_opt -> .)
    GENERIC         reduce using rule 434 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 15
    with_clause                    shift and go to state 16
    private_opt                    shift and go to state 17

state 7

    (435) private_opt -> PRIVATE .

    PACKAGE         reduce using rule 435 (private_opt -> PRIVATE .)
    SEPARATE        reduce using rule 435 (private_opt -> PRIVATE .)
    PROCEDURE       reduce using rule 435 (private_opt -> PRIVATE .)
    FUNCTION        reduce using rule 435 (private_opt -> PRIVATE .)
    GENERIC         reduce using rule 435 (private_opt -> PRIVATE .)


state 8

    (436) context_spec -> with_clause . use_clause_opt
    (440) use_clause_opt -> .
    (441) use_clause_opt -> . use_clause_opt use_clause

    USE             reduce using rule 440 (use_clause_opt -> .)
    PRIVATE         reduce using rule 440 (use_clause_opt -> .)
    WITH            reduce using rule 440 (use_clause_opt -> .)
    PRAGMA          reduce using rule 440 (use_clause_opt -> .)
    PACKAGE         reduce using rule 440 (use_clause_opt -> .)
    SEPARATE        reduce using rule 440 (use_clause_opt -> .)
    PROCEDURE       reduce using rule 440 (use_clause_opt -> .)
    FUNCTION        reduce using rule 440 (use_clause_opt -> .)
    GENERIC         reduce using rule 440 (use_clause_opt -> .)

    use_clause_opt                 shift and go to state 18

state 9

    (433) comp_unit -> private_opt . unit pragma_s
    (442) unit -> . pkg_decl
    (443) unit -> . pkg_body
    (444) unit -> . subprog_decl
    (445) unit -> . subprog_body
    (446) unit -> . subunit
    (447) unit -> . generic_decl
    (448) unit -> . rename_unit
    (336) pkg_decl -> . pkg_spec ;
    (337) pkg_decl -> . generic_pkg_inst ;
    (343) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (313) subprog_decl -> . subprog_spec ;
    (314) subprog_decl -> . generic_subp_inst ;
    (315) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (334) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (449) subunit -> . SEPARATE ( compound_name ) subunit_body
    (470) generic_decl -> . generic_formal_part subprog_spec ;
    (471) generic_decl -> . generic_formal_part pkg_spec ;
    (356) rename_unit -> . PACKAGE compound_name renames ;
    (357) rename_unit -> . subprog_spec renames ;
    (358) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (359) rename_unit -> . generic_formal_part subprog_spec renames ;
    (338) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (501) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (316) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (317) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (318) subprog_spec -> . FUNCTION designator
    (500) generic_subp_inst -> . subprog_spec IS generic_inst
    (333) subprog_spec_is_push -> . subprog_spec IS
    (472) generic_formal_part -> . GENERIC
    (473) generic_formal_part -> . generic_formal_part generic_formal

    PACKAGE         shift and go to state 28
    SEPARATE        shift and go to state 20
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21

    subprog_body                   shift and go to state 19
    pkg_body                       shift and go to state 22
    unit                           shift and go to state 23
    subprog_spec_is_push           shift and go to state 24
    generic_decl                   shift and go to state 25
    subprog_spec                   shift and go to state 26
    subunit                        shift and go to state 27
    generic_subp_inst              shift and go to state 29
    rename_unit                    shift and go to state 30
    pkg_decl                       shift and go to state 32
    generic_formal_part            shift and go to state 33
    generic_pkg_inst               shift and go to state 34
    subprog_decl                   shift and go to state 35
    pkg_spec                       shift and go to state 37

state 10

    (430) compilation -> compilation comp_unit .

    PRIVATE         reduce using rule 430 (compilation -> compilation comp_unit .)
    WITH            reduce using rule 430 (compilation -> compilation comp_unit .)
    PACKAGE         reduce using rule 430 (compilation -> compilation comp_unit .)
    SEPARATE        reduce using rule 430 (compilation -> compilation comp_unit .)
    PROCEDURE       reduce using rule 430 (compilation -> compilation comp_unit .)
    FUNCTION        reduce using rule 430 (compilation -> compilation comp_unit .)
    GENERIC         reduce using rule 430 (compilation -> compilation comp_unit .)
    $end            reduce using rule 430 (compilation -> compilation comp_unit .)


state 11

    (439) with_clause -> WITH . c_name_list ;
    (164) c_name_list -> . compound_name
    (165) c_name_list -> . c_name_list , compound_name
